lead #,lead name,lead address,lead number,lead url
0,"Active Again,"," 18 Lambie Drive, Manukau, Auckland",+64 (0508) 686 686,www.activeagain.co.nz
1,"Corson Dental,"," 2 Willow Street, Tauranga, Bay of Plenty",+64 (07) 578 3243,www.corsondental.co.nz
2,"Liposuction Institute,"," 72A Apollo Drive, Rosedale, Auckland",+64 (09) 479 8802,www.liposuction-institute.co.nz
3,"Punch Supplements,"," 3a Civil Place, Rosedale, Albany",+64 (09) 489 2265,www.punchsupplements.co.nz
4,"Momentum Pilates Tauranga,"," 78 First Avenue, Tauranga",+64 (07) 578 7870,www.momentumpilates.co.nz
5,"Accent Dental Solutions,"," 332 Ponsonby Road, Ponsonby, Auckland",+64 (09) 376 4374,www.accentds.co.nz
6,"Acupuncturist  & Herbalist,"," 9 Elgin Street, Grey Lynn, Auckland, New Zealand 1021",+64 (09) 360 4040,www.acuherb.co.nz
7,"Anytime Fitness Whangarei,"," 93-95 Walton Street , Basin, Whangarei",+64 (09) 438 8863,www.anytimefitnesswhangarei.co.nz
8,"Archer Retirement Villages & Rest Homes,"," Colombo Street, Beckenham, Christchurch",+64 (03) 943 6006,www.archer.org.nz
9,"Auckland Craniosacral Therapy,"," 60 Virginia Avenue West, Eden Terrace",+64 [phone],www.aucklandcraniosacral.co.nz
10,"Auckland Eye,"," 8 St Marks Road, Remuera 1050, Auckland",+64 (0800) 25 53 93,www.aucklandeye.co.nz
11,"Auckland Print Shop,", 98-102 Albert Street Auckalnd,+64 (09) 281 5101,www.printshopauckland.co.nz
12,"Body4U,"," 588 Chapel Road, East Tamaki, Auckland",+64 (09) 271 4415,www.body4u.co.nz
13,"BodyFit Physiotherapy,"," 563 Pakuranga Road, Howick, Auckland",+64 (09) 532 8942,www.bodyfitphysio.co.nz
14,"St Marks Breast Centre,"," 10 St Marks Road, Remuera, Auckland",+64 (09) 520 0389,www.smwh.co.nz
15,"Brut New Zealand,"," 228 Bush Road, Albany, Auckland",+64 (09) 415 8624,www.brut.co.nz
16,"Contemporary Dental,"," 935b Mt Eden Road, Mt Eden, Auckland",+64 (09) 638 3306,www.contemporarydental.co.nz
17,"Dentist Onehunga,"," 281b Onehunga Mall, Onehunga, Auckland",+64 (09) 634 1100,www.dentistonehunga.co.nz
18,"FoodFX,"," 32 Oreti Crescent, Papamoa, Tauranga",+64 (07) 574 7126,www.foodfx.co.nz
19,"Augustus Clinic,"," Augustus Terrace, Parnell, Auckland",+64 (09) 522 5206,www.augustusclinic.co.nz
20,"easyDNA Limited,"," Cook Street, City Centre, Auckland",+64 (09) 355 1785,www.easydna.co.nz
21,"Emma G Total Health,"," 14B Hocking Street, Mount Maunganui, Tauranga",+64 [phone],www.emmagtotalhealth.co.nz
22,"Eyes of Howick,"," 100 Picton Street, Howick, Auckland",+64 (09) 534 5565,www.eyesofhowick.co.nz
23,"Fat Chance Publications,"," 23 Elmira Avenue, Hokowhitu, Palmerston North",+64 (06) 354 1234,www.fatchance.co.nz
24,"Glow Dental,"," Shop 11/101 Lunn Avenue Mt Wellington, Auckland 1072",+64 (09) 600 2744,www.glowdental.co.nz
25,"Tga Box Fitness & Health,"," 43 Waihi Road, Judea, Tauranga",+64 (07) 578 0788,www.tgabox.co.nz
26,"Head Start Testing,"," PO Box 55356, Eastridge, Auckland ",+64 (02) 8003 4192,www.headstarttesting.com
27,"Healtheries,"," Auckland, New Zealand",+64 (09) 362 0607,www.healtheries.co.nz
28,"Honor Body Scrubs,"," 104 Muricata Avenue, Mount Maunganui, Welcome Bay, Tauranga",+64 [phone],www.honorbodyscrubs.com
29,"VIPCARE,"," 35c Enderley Avenue, Enderley, Hamilton",+64 (0800) 438 847,www.vipcare.co.nz
30,"Hypnotherapy Dunedin,"," 197 Hanover Street, Dunedin Central, Dunedin",+64 (03) 466 7220,www.hypnotherapydunedin.co.nz
31,"Te Roopu Taurima O Manukau Trust,"," 519 Great South Rd, Otahuhu, Auckland",+64 (09) 276 6282,www.terooputaurima.org.nz
32,"Medics On Scene Limited,"," 18 Nancy Street, Takapau",+64 [phone],www.medicsonscene.org.nz
33,"MINDwell,"," 121 Cameron Road, TE PUKE",+64 [phone],www.mindwell.nz
34,"Monaco Nail Artists,"," Auckland ,",+64 (0800) 4 MONACO,www.lemanibelle.com
35,"Vital Health Matters,"," 16 Rimu Lane, Wanaka",+64 (03) 443 5779,www.vitalhealthmatters.co.nz
36,"Natures NZ Store,","  7 A Te Arawa Street, Orakei, Auckland 1071",+64 (09) 528 4924,www.naturesnzstore.com
37,"Natures Way New Zealand,"," 228 Bush Road, Albany, Auckland",+64 (09) 415 8624,www.naturesway.co.nz
38,"Nutritional Cleansing,"," 2 Kingsland Terrace, Kingsland, Auckland",+64 (09) 887 7496,www.nutritionalcleansing.co.nz
39,"Nutritional Cleansing NZ ,"," 2 Kingsland Terrace , Kingsland, Auckland",+64 (09) 887 7496,www.nutritionalcleansing.co.nz
40,"O2B Healthy,"," 7 Elms Street, Stoke, Nelson",+64 (0800) 880 868,www.o2bhealthy.co.nz
41,"OneSupps Whangarei,", 212 Bank Street Whangarei 0110,+64 (0800) 883 373,www.onesupps.nz
42,"Pearl Professional Massage,"," 105 Queen Street, Auckland CBD, Auckland",+64 [phone],www.pearlprofessionalmassage.co.nz
43,"Phloe Bowel Health Supplements,"," 78 Ascot Road, Airport Oaks, Auckland",+64 (0800) 848 253,www.phloe.co.nz
44,"Sports Lab,"," 19 Auburn Street, Grafton, Auckland",+64 (09) 368 1552,www.sportslab.net.nz
45,"Pure Physio Albany,"," 2/51 William Pickering Drive, Rosedale, Auckland",+64 (09) 448 1277,www.purephysio.co.nz
46,"Reiki Health NZ,"," Fowlers Avenue, Frankton, Hamilton",+64 [phone],www.reikihealth.co.nz
47,"Revolution Chiro,"," 46 Lake Road, Northcote, Auckland",+64 (09) 418 3718,www.revolutionchiro.co.nz
48,"Revolution Food Company,"," Settlers Crescent, Ferrymead, Christchurch",+64 (021) 880 045,www.revolutionfood.co.nz
49,"Cognition Education,"," 102 Main Highway, Ellerslie, Auckland",+64 (021) 870 576,www.lifejourney.co.nz
50,"Therapy & Counselling Services,"," 2 Jervois Rd, Ponsonby , Auckland",+64 (021) 973 455,www.synthesistherapy.com
51,"Volcanic Earth NZ,"," Jeffreys Road, Fendalton, Christchurch",+64 (021) 944 333,www.volcanicearth.co.nz
52,"HCG Diet,"," 72A Apollo Drive, Rosedale, Auckland",+64 (09) 479 8802,www.diethcg.co.nz
53,"The Stables,"," 22 Canterbury St, Lyttelton, Christchurch",+64 (03) 328 9053,www.thestables.co.nz
54,"Drinking Water Purified  the Natural Way,"," 147 Eskdale Rd, Birkdale, Auckland",+64 (09) 418 2123,www.water-filtering.co.nz
55,"Wellington Chiropractors,"," Freyberg Pool & Fitness Centre, Oriental Bay, Wellington",+64 [phone],www.thechiropractors.net
